Reported_Power_Median,Measured_Power_Median,Ratio_Median_Power,Enb_Config,Non_Enb_Config,Round,Total_Tx_Power,Negative_Power_Headroom_Percentage
-45.051,-110.945,65.89399999999999,2,1,1,-29.0,0.0
-44.792,-110.88600000000001,66.09400000000001,2,3,1,-34.0,0.0
-46.051,-112.139,66.088,2,5,1,-29.0,0.0
-44.041000000000004,-111.37200000000001,67.33100000000002,2,7,1,-31.5,0.0
-36.0,-102.111,66.111,2,8,1,-26.0,0.0
-46.031000000000006,-112.14,66.109,2,9,1,-31.5,0.0
-36.0,-101.84299999999999,65.84299999999999,2,14,1,-26.0,0.0
-46.031000000000006,-111.85,65.81899999999999,2,15,1,-37.0,0.0
-46.0,-112.12299999999999,66.12299999999999,2,17,1,-36.0,0.0
-46.0,-112.125,66.125,2,19,1,-36.0,0.0
-46.0,-111.985,65.985,2,23,1,-36.0,0.0
-45.031000000000006,-111.145,66.11399999999999,2,25,1,-36.0,0.0
-36.0,-101.95299999999999,65.95299999999999,2,26,1,-26.0,0.0
-46.062,-112.24,66.178,2,27,1,-29.0,0.0
-45.0,-110.899,65.899,2,29,1,-35.5,0.0
-46.062,-112.089,66.027,2,31,1,-28.5,0.0
-12.030999999999999,-76.937,64.906,2,1,2,0.0,0.0
-32.062,-96.823,64.761,2,2,2,-14.0,0.0
-10.041,-75.468,65.427,2,3,2,2.0,0.0
-10.041,-75.709,65.668,2,4,2,2.0,0.0
-33.031,-97.82700000000001,64.79600000000002,2,5,2,-21.0,0.0
-17.802,-82.23899999999999,64.43699999999998,2,6,2,-2.5,0.0
-10.782,-75.923,65.141,2,7,2,-1.5,0.0
-31.01,-95.75200000000001,64.742,2,8,2,-19.0,0.0
-28.031,-92.844,64.81299999999999,2,9,2,-12.0,0.0
-10.041,-77.15899999999999,67.118,2,10,2,2.0,0.0
-12.770999999999999,-79.995,67.224,2,11,2,2.0,0.0
-16.062,-81.191,65.129,2,12,2,2.0,0.0
-12.770999999999999,-79.62100000000001,66.85000000000001,2,13,2,2.0,0.0
-10.041,-76.15,66.10900000000001,2,14,2,2.0,0.0
-30.031,-94.84200000000001,64.811,2,15,2,-13.5,0.0
-16.062,-81.202,65.14,2,16,2,2.0,0.0
-18.021,-82.735,64.714,2,17,2,-12.0,0.0
-4.021,-69.425,65.404,2,18,2,2.0,0.0
-27.021,-91.823,64.80199999999999,2,19,2,-21.0,0.0
-4.021,-68.96300000000001,64.94200000000001,2,20,2,2.0,0.0
-10.01,-74.884,64.874,2,21,2,-7.0,0.0
-8.01,-72.71300000000001,64.703,2,22,2,-2.0,0.0
-8.01,-72.898,64.88799999999999,2,23,2,-5.0,0.0
-18.01,-82.79799999999999,64.78799999999998,2,24,2,-15.0,0.0
-9.021,-73.668,64.647,2,25,2,-3.0,0.0
-32.0,-96.836,64.836,2,26,2,-22.0,0.0
-27.031,-91.912,64.881,2,27,2,-13.0,0.0
-17.062,-81.792,64.73,2,28,2,0.0,0.0
-10.01,-74.89399999999999,64.88399999999999,2,29,2,-7.0,0.0
-1.01,-66.221,65.211,2,30,2,2.0,0.0
-30.031,-94.956,64.92500000000001,2,31,2,-19.0,0.0
-15.324000000000002,-81.033,65.709,2,32,2,2.0,0.0
-44.051,-110.354,66.303,2,1,3,-28.0,0.0
-31.061999999999998,-98.34100000000001,67.27900000000001,2,2,3,-13.0,0.0
-43.792,-111.46600000000001,67.674,2,3,3,-33.0,0.0
-28.051,-95.36,67.309,2,4,3,-12.0,0.0
-44.041000000000004,-111.631,67.59,2,5,3,-28.0,0.0
-28.061999999999998,-95.36399999999999,67.30199999999999,2,6,3,-10.0,0.0
-44.021,-110.28200000000001,66.26100000000001,2,7,3,-32.0,0.0
-25.01,-91.24600000000001,66.236,2,8,3,-13.0,0.0
-44.041000000000004,-111.535,67.494,2,9,3,-30.0,0.0
-25.031,-91.316,66.285,2,10,3,-11.5,0.0
-44.062,-111.605,67.543,2,11,3,-26.0,0.0
-28.061999999999998,-95.354,67.292,2,12,3,-10.0,0.0
-43.021,-110.56700000000001,67.546,2,13,3,-30.0,0.0
-25.051,-91.33200000000001,66.281,2,14,3,-8.0,0.0
-44.062,-111.602,67.54,2,15,3,-26.0,0.0
-31.061999999999998,-98.335,67.273,2,16,3,-13.0,0.0
-42.021,-109.521,67.5,2,17,3,-35.5,0.0
-28.0,-95.35600000000001,67.35600000000001,2,18,3,-18.0,0.0
-35.021,-102.36399999999999,67.34299999999999,2,19,3,-29.0,0.0
-41.021,-108.32799999999999,67.30699999999999,2,21,3,-35.0,0.0
-24.781999999999996,-92.234,67.452,2,22,3,-17.0,0.0
-38.01,-105.522,67.512,2,23,3,-35.0,0.0
-31.0,-98.348,67.348,2,24,3,-21.0,0.0
-35.021,-102.29799999999999,67.27699999999999,2,25,3,-29.0,0.0
-31.0,-98.359,67.359,2,26,3,-21.0,0.0
-45.062,-112.35700000000001,67.29500000000002,2,27,3,-27.5,0.0
-27.061999999999998,-94.441,67.379,2,28,3,-10.0,0.0
-38.01,-105.40899999999999,67.399,2,29,3,-35.0,0.0
-24.781999999999996,-92.15100000000001,67.36900000000001,2,30,3,-17.0,0.0
-44.062,-110.369,66.307,2,31,3,-27.0,0.0
-28.061999999999998,-95.402,67.34,2,32,3,-10.5,0.0
-38.041,-105.67399999999999,67.633,2,1,4,-21.0,0.0
-30.061999999999998,-97.725,67.663,2,2,4,-12.0,0.0
-38.041,-105.624,67.583,2,3,4,-23.0,0.0
-30.041,-97.693,67.652,2,4,4,-15.0,0.0
-40.062,-107.681,67.619,2,5,4,-23.5,0.0
-28.061999999999998,-95.68,67.61800000000001,2,6,4,-10.0,0.0
-40.031,-107.585,67.554,2,7,4,-22.0,0.0
-32.021,-99.669,67.648,2,8,4,-18.0,0.0
-45.031000000000006,-112.565,67.53399999999999,2,9,4,-32.0,0.0
-28.051,-95.667,67.616,2,10,4,-12.0,0.0
-38.031,-105.59100000000001,67.56,2,11,4,-22.0,0.0
-24.061999999999998,-91.714,67.652,2,12,4,-6.0,0.0
-34.031,-101.641,67.61000000000001,2,13,4,-19.0,0.0
-32.062,-99.691,67.629,2,14,4,-14.0,0.0
-42.062,-109.58200000000001,67.52000000000001,2,15,4,-24.0,0.0
-24.061999999999998,-91.68,67.61800000000001,2,16,4,-6.0,0.0
-34.021,-101.62100000000001,67.60000000000001,2,17,4,-28.0,0.0
-27.781999999999996,-95.635,67.85300000000001,2,18,4,-20.0,0.0
-38.021,-105.645,67.624,2,19,4,-32.0,0.0
-28.031,-95.637,67.606,2,20,4,-19.0,0.0
-38.01,-105.72200000000001,67.71200000000002,2,21,4,-35.0,0.0
-24.021,-91.546,67.525,2,22,4,-18.0,0.0
-42.01,-109.557,67.547,2,23,4,-37.5,0.0
-24.021,-91.449,67.428,2,24,4,-18.0,0.0
-34.021,-101.618,67.597,2,25,4,-28.0,0.0
-28.031,-95.664,67.63300000000001,2,26,4,-19.0,0.0
-37.031,-104.70100000000001,67.67000000000002,2,27,4,-22.0,0.0
-32.062,-99.75299999999999,67.69099999999999,2,28,4,-15.0,0.0
-40.01,-107.756,67.74600000000001,2,29,4,-37.0,0.0
-28.031,-95.48299999999999,67.452,2,30,4,-19.0,0.0
-40.041,-107.637,67.596,2,31,4,-25.0,0.0
-27.061999999999998,-94.70299999999999,67.64099999999999,2,32,4,-9.0,0.0
-30.021,-94.191,64.17,4,1,1,-24.0,0.0
-10.021,-74.158,64.137,4,2,1,-4.0,0.0
-30.021,-94.2,64.179,4,3,1,-24.0,0.0
-8.021,-72.09100000000001,64.07000000000001,4,4,1,-2.0,0.0
-30.021,-94.18,64.159,4,5,1,-24.0,0.0
-9.021,-73.117,64.096,4,6,1,-3.0,0.0
-28.021,-92.20200000000001,64.18100000000001,4,7,1,-22.0,0.0
-8.021,-72.10600000000001,64.08500000000001,4,8,1,-2.0,0.0
-28.021,-92.182,64.161,4,9,1,-22.0,0.0
-8.021,-72.1,64.079,4,10,1,-2.0,0.0
-28.021,-92.167,64.146,4,11,1,-22.0,0.0
-8.021,-72.112,64.091,4,12,1,-2.0,0.0
-30.021,-94.212,64.191,4,13,1,-24.0,0.0
-8.021,-72.077,64.056,4,14,1,-2.0,0.0
-30.021,-94.193,64.172,4,15,1,-24.0,0.0
-9.021,-73.125,64.104,4,16,1,-3.0,0.0
-29.781999999999996,-93.581,63.79900000000001,4,17,1,-22.5,0.0
-8.031,-72.196,64.16499999999999,4,18,1,8.0,0.0
-28.021,-92.22,64.199,4,19,1,-22.0,0.0
-10.062000000000001,-74.22800000000001,64.16600000000001,4,20,1,8.0,0.0
-30.021,-94.29799999999999,64.27699999999999,4,21,1,-13.75,0.0
-8.021,-72.16,64.139,4,22,1,0.0,0.0
-28.01,-92.26100000000001,64.251,4,23,1,-16.0,0.0
-8.021,-72.09100000000001,64.07000000000001,4,24,1,-2.0,0.0
-28.031,-92.26,64.22900000000001,4,25,1,-12.0,0.0
-8.021,-72.117,64.096,4,26,1,-2.0,0.0
-30.061999999999998,-94.3,64.238,4,27,1,-12.0,0.0
-9.021,-73.175,64.154,4,28,1,-1.0,0.0
-28.021,-92.22,64.199,4,29,1,-19.0,0.0
-9.021,-73.22,64.199,4,30,1,7.0,0.0
-27.021,-91.21799999999999,64.19699999999999,4,31,1,-21.0,0.0
-8.01,-72.185,64.175,4,32,1,6.0,0.0
-28.021,-94.73,66.709,4,1,2,-22.0,0.0
-9.021,-75.722,66.701,4,2,2,-3.0,0.0
-29.021,-95.765,66.744,4,3,2,-23.0,0.0
-9.021,-75.691,66.67,4,4,2,-3.0,0.0
-28.021,-94.70200000000001,66.68100000000001,4,5,2,-22.0,0.0
-8.021,-74.709,66.688,4,6,2,-2.0,0.0
-26.021,-92.73899999999999,66.71799999999999,4,7,2,-20.0,0.0
-8.021,-74.673,66.652,4,8,2,-2.0,0.0
-29.021,-95.76,66.739,4,9,2,-23.0,0.0
-9.021,-75.709,66.688,4,10,2,-3.0,0.0
-26.021,-92.69,66.669,4,11,2,-20.0,0.0
-9.021,-75.718,66.697,4,12,2,-3.0,0.0
-29.021,-95.758,66.737,4,13,2,-23.0,0.0
-9.021,-75.69,66.669,4,14,2,-3.0,0.0
-27.021,-93.727,66.706,4,15,2,-21.0,0.0
-9.021,-75.733,66.712,4,16,2,-3.0,0.0
-28.021,-94.667,66.646,4,17,2,-22.0,0.0
-9.041,-75.751,66.71000000000001,4,18,2,7.0,0.0
-28.021,-94.637,66.616,4,19,2,-18.5,0.0
-9.062000000000001,-75.79,66.72800000000001,4,20,2,9.0,0.0
-26.021,-92.508,66.487,4,21,2,-10.0,0.0
-9.021,-75.691,66.67,4,22,2,0.0,0.0
-29.01,-95.62299999999999,66.61299999999999,4,23,2,-15.75,0.0
-9.021,-75.67399999999999,66.65299999999999,4,24,2,-3.0,0.0
-25.781999999999996,-91.75200000000001,65.97000000000001,4,25,2,-9.0,0.0
-8.021,-74.64699999999999,66.62599999999999,4,26,2,-2.0,0.0
-28.061999999999998,-94.49799999999999,66.43599999999999,4,27,2,-10.0,0.0
-9.021,-75.741,66.72,4,28,2,-0.5,0.0
-26.021,-92.736,66.715,4,29,2,-17.0,0.0
-9.021,-75.804,66.783,4,30,2,7.0,0.0
-26.021,-92.684,66.663,4,31,2,-20.0,0.0
-9.01,-75.773,66.76299999999999,4,32,2,5.5,0.0
-26.021,-92.37799999999999,66.35699999999999,4,1,3,-20.0,0.0
-8.021,-74.325,66.304,4,2,3,-2.0,0.0
-26.021,-92.40799999999999,66.38699999999999,4,3,3,-20.0,0.0
-8.021,-74.343,66.322,4,4,3,-2.0,0.0
-26.021,-92.38799999999999,66.36699999999999,4,5,3,-20.0,0.0
-8.021,-74.345,66.324,4,6,3,-2.0,0.0
-26.021,-92.367,66.346,4,7,3,-20.0,0.0
-8.021,-74.306,66.285,4,8,3,-2.0,0.0
-26.021,-92.398,66.377,4,9,3,-20.0,0.0
-9.021,-75.418,66.397,4,10,3,-3.0,0.0
-26.021,-92.375,66.354,4,11,3,-20.0,0.0
-8.021,-74.384,66.363,4,12,3,-2.0,0.0
-26.021,-92.412,66.391,4,13,3,-20.0,0.0
-8.021,-74.315,66.294,4,14,3,-2.0,0.0
-26.021,-92.37899999999999,66.35799999999999,4,15,3,-20.0,0.0
-9.021,-75.433,66.412,4,16,3,-3.0,0.0
-26.021,-92.398,66.377,4,17,3,-20.0,0.0
-8.041,-74.391,66.35000000000001,4,18,3,8.0,0.0
-26.021,-92.432,66.411,4,19,3,-15.5,0.0
-8.062000000000001,-74.40899999999999,66.347,4,20,3,10.0,0.0
-26.021,-92.458,66.437,4,21,3,-9.5,0.0
-9.021,-75.368,66.347,4,22,3,0.0,0.0
-26.01,-92.512,66.502,4,23,3,-13.0,0.0
-9.021,-75.348,66.327,4,24,3,-3.0,0.0
-27.031,-93.43,66.399,4,25,3,-11.0,0.0
-9.021,-75.32300000000001,66.302,4,26,3,-3.0,0.0
-26.061999999999998,-92.486,66.424,4,27,3,-8.0,0.0
-8.021,-74.375,66.354,4,28,3,1.0,0.0
-26.021,-92.42399999999999,66.40299999999999,4,29,3,-17.0,0.0
-8.021,-74.467,66.446,4,30,3,5.0,0.0
-26.021,-92.40700000000001,66.38600000000001,4,31,3,-20.0,0.0
-8.01,-74.413,66.40299999999999,4,32,3,5.5,0.0
-4.021,-70.764,66.743,5,1,1,2.0,0.0
-4.021,-70.757,66.736,5,4,1,2.0,0.042
-4.021,-70.564,66.54299999999999,5,5,1,2.0,0.0
-4.021,-71.005,66.984,5,8,1,2.0,0.076
-4.021,-71.376,67.355,5,10,1,2.0,0.081
-4.021,-70.75,66.729,5,14,1,2.0,0.046
-15.782,-82.641,66.85900000000001,5,16,1,2.0,0.9420000000000001
-4.021,-70.512,66.491,5,18,1,2.0,0.0
-4.021,-70.692,66.67099999999999,5,20,1,2.0,0.0
-4.021,-70.687,66.666,5,21,1,2.0,0.0
-4.021,-70.791,66.77,5,23,1,2.0,0.0
-4.021,-70.706,66.685,5,25,1,2.0,0.0
-14.020999999999999,-80.812,66.791,5,27,1,2.0,0.0
-4.021,-70.688,66.667,5,30,1,2.0,0.0
-16.062,-82.723,66.661,5,31,1,2.0,0.0
-14.99,-82.37700000000001,67.38700000000001,5,32,1,2.0,1.0
-4.021,-71.748,67.727,5,1,2,2.0,0.0
-4.021,-71.888,67.867,5,4,2,2.0,0.043
-4.021,-71.688,67.667,5,5,2,2.0,0.0
-4.021,-71.9,67.879,5,8,2,2.0,0.05
-4.021,-71.807,67.786,5,14,2,2.0,0.045
-16.062,-83.646,67.584,5,16,2,2.0,1.0
-4.021,-71.82300000000001,67.802,5,18,2,2.0,0.001
-4.021,-71.945,67.92399999999999,5,20,2,2.0,0.0
-4.021,-71.748,67.727,5,21,2,2.0,0.0
-4.021,-71.903,67.882,5,23,2,2.0,0.0
-4.021,-71.789,67.768,5,25,2,2.0,0.0
-14.020999999999999,-81.965,67.944,5,27,2,2.0,0.0
-14.020999999999999,-81.884,67.863,5,28,2,2.0,0.759
-4.021,-71.748,67.727,5,30,2,2.0,0.0
-6.021,-71.82,65.79899999999999,5,1,3,0.0,0.0
-4.021,-70.391,66.37,5,4,3,2.0,0.035
-6.021,-71.685,65.664,5,5,3,0.0,0.0
-4.021,-70.748,66.727,5,8,3,2.0,0.073
-4.021,-70.722,66.701,5,10,3,2.0,0.077
-4.021,-70.351,66.33,5,14,3,2.0,0.045
-14.812000000000001,-81.752,66.94,5,16,3,2.0,0.98
-6.021,-71.993,65.972,5,17,3,0.0,0.0
-4.021,-70.344,66.323,5,18,3,2.0,0.0
-4.021,-70.479,66.458,5,20,3,2.0,0.0
-6.021,-71.721,65.7,5,21,3,0.0,0.0
-6.021,-71.768,65.747,5,23,3,0.0,0.0
-6.021,-71.742,65.721,5,25,3,0.0,0.0
-14.020999999999999,-80.508,66.487,5,27,3,2.0,0.0
-14.020999999999999,-80.35300000000001,66.33200000000001,5,28,3,2.0,0.68
-4.021,-70.173,66.152,5,30,3,2.0,0.0
-14.020999999999999,-81.928,67.907,5,31,3,2.0,0.0
-16.062,-82.182,66.12,5,32,3,2.0,1.0
-6.021,-72.21600000000001,66.19500000000001,5,1,4,0.0,0.0
-4.021,-70.791,66.77,5,4,4,2.0,0.042
-7.021,-73.333,66.312,5,5,4,-1.5,0.0
-4.021,-71.031,67.01,5,8,4,2.0,0.075
-4.021,-70.941,66.92,5,10,4,2.0,0.071
-5.021,-71.404,66.383,5,11,4,1.0,0.0
-11.802,-79.688,67.886,5,12,4,2.0,0.667
-4.021,-70.57300000000001,66.552,5,14,4,2.0,0.019
-13.562999999999999,-80.764,67.201,5,16,4,2.0,0.774
-6.021,-72.66199999999999,66.64099999999999,5,17,4,0.0,0.0
-4.021,-70.561,66.54,5,18,4,2.0,0.0
-4.021,-70.681,66.66,5,20,4,2.0,0.0
-6.021,-72.105,66.084,5,21,4,0.0,0.0
-7.021,-72.988,65.967,5,23,4,-1.0,0.0
-7.021,-73.207,66.18599999999999,5,25,4,-1.5,0.0
-4.021,-70.766,66.745,5,26,4,2.0,0.107
-14.020999999999999,-80.79899999999999,66.77799999999999,5,27,4,2.0,0.0
-4.021,-70.581,66.56,5,30,4,2.0,0.0
-7.031000000000001,-73.793,66.762,5,31,4,2.0,0.0
-14.417,-81.98200000000001,67.56500000000001,5,32,4,2.0,0.894
-27.021,-92.39299999999999,65.37199999999999,6,1,1,-21.0,0.0
-27.021,-92.428,65.407,6,3,1,-21.0,0.0
-8.021,-73.45100000000001,65.43,6,4,1,-2.0,0.035
-27.021,-92.38799999999999,65.36699999999999,6,5,1,-21.0,0.0
-27.021,-92.434,65.413,6,7,1,-21.0,0.0
-7.021,-72.691,65.67,6,8,1,-1.0,0.07
-27.021,-92.412,65.391,6,9,1,-21.0,0.0
-7.021,-72.732,65.711,6,10,1,-1.0,0.071
-28.01,-93.38799999999999,65.37799999999999,6,11,1,-25.0,0.0
-27.021,-92.435,65.414,6,13,1,-21.0,0.0
-7.021,-72.48899999999999,65.46799999999999,6,14,1,-1.0,0.034
-28.01,-93.361,65.351,6,15,1,-25.0,0.0
-7.01,-72.45100000000001,65.441,6,16,1,-4.0,0.0
-28.021,-93.417,65.396,6,17,1,-22.0,0.0
-6.021,-71.372,65.351,6,18,1,0.0,0.0
-28.021,-93.45700000000001,65.436,6,19,1,-22.0,0.0
-7.021,-72.395,65.374,6,20,1,-1.0,0.0
-27.01,-92.559,65.54899999999999,6,21,1,-24.0,0.0
-7.01,-72.518,65.508,6,22,1,-3.5,0.012
-28.01,-93.56,65.55,6,23,1,-25.0,0.0
-6.01,-71.764,65.75399999999999,6,24,1,0.0,0.073
-27.021,-92.46,65.439,6,25,1,-21.0,0.0
-7.021,-72.465,65.444,6,26,1,-1.0,0.047
-27.01,-92.448,65.43799999999999,6,27,1,-24.0,0.0
-6.01,-72.128,66.118,6,28,1,-3.0,0.113
-27.01,-92.476,65.466,6,29,1,-22.5,0.0
-7.01,-72.497,65.487,6,30,1,-4.0,0.0
-28.01,-93.28,65.27,6,31,1,-25.0,0.0
-6.01,-71.572,65.562,6,32,1,-3.0,0.013000000000000001
-28.021,-93.661,65.64,6,1,2,-22.0,0.0
-26.021,-91.726,65.705,6,3,2,-20.0,0.0
-8.021,-73.584,65.563,6,4,2,-1.5,0.037000000000000005
-27.021,-92.72,65.699,6,5,2,-21.0,0.0
-27.021,-92.787,65.766,6,7,2,-21.0,0.0
-7.021,-73.003,65.982,6,8,2,-1.0,0.07200000000000001
-27.021,-92.749,65.728,6,9,2,-21.0,0.0
-8.021,-73.977,65.956,6,10,2,-2.0,0.078
-26.01,-91.72200000000001,65.712,6,11,2,-23.0,0.0
-27.021,-92.706,65.685,6,13,2,-21.0,0.0
-7.021,-72.832,65.81099999999999,6,14,2,-1.0,0.035
-27.01,-92.73200000000001,65.72200000000001,6,15,2,-24.0,0.0
-6.01,-71.637,65.627,6,16,2,-3.0,0.0
-27.021,-92.71,65.689,6,17,2,-21.0,0.0
-5.021,-70.722,65.701,6,18,2,1.0,0.0
-27.021,-92.72399999999999,65.70299999999999,6,19,2,-21.0,0.0
-6.021,-71.67699999999999,65.65599999999999,6,20,2,0.0,0.0
-27.01,-92.773,65.76299999999999,6,21,2,-24.0,0.0
-5.01,-70.747,65.737,6,22,2,-2.0,0.0
-28.01,-93.81200000000001,65.802,6,23,2,-25.0,0.0
-8.01,-73.76899999999999,65.75899999999999,6,24,2,-5.0,0.0
-27.021,-92.729,65.708,6,25,2,-21.0,0.0
-7.01,-72.415,65.405,6,26,2,-0.5,0.0
-27.01,-92.79700000000001,65.787,6,27,2,-24.0,0.0
-6.01,-73.535,67.52499999999999,6,28,2,-2.5,0.087
-27.01,-92.805,65.795,6,29,2,-24.0,0.0
-5.01,-70.903,65.893,6,30,2,-2.5,0.0
-25.01,-90.58,65.57,6,31,2,-22.0,0.0
-27.021,-93.435,66.414,6,1,3,-21.0,0.0
-27.021,-93.43700000000001,66.41600000000001,6,3,3,-21.0,0.0
-7.021,-73.493,66.472,6,4,3,-1.0,0.039
-27.021,-93.42299999999999,66.40199999999999,6,5,3,-21.0,0.0
-27.021,-93.463,66.442,6,7,3,-21.0,0.0
-7.021,-73.70100000000001,66.68,6,8,3,-1.0,0.079
-27.021,-93.43799999999999,66.41699999999999,6,9,3,-21.0,0.0
-7.021,-73.679,66.658,6,10,3,-1.0,0.077
-27.01,-93.42299999999999,66.41299999999998,6,11,3,-24.0,0.0
-26.021,-92.441,66.42,6,13,3,-20.0,0.0
-6.021,-72.493,66.472,6,14,3,0.0,0.036000000000000004
-26.01,-92.40100000000001,66.391,6,15,3,-23.0,0.0
-6.01,-72.433,66.423,6,16,3,-3.0,0.11
-27.021,-93.501,66.48,6,17,3,-21.0,0.0
-4.021,-70.857,66.836,6,18,3,2.0,0.0
-27.01,-93.021,66.011,6,19,3,-20.5,0.0
-6.021,-72.315,66.294,6,20,3,0.0,0.0
-25.021,-92.03299999999999,67.01199999999999,6,21,3,-23.0,0.0
-5.01,-71.331,66.321,6,22,3,-2.0,0.027000000000000003
-26.01,-92.492,66.482,6,23,3,-23.0,0.0
-6.01,-72.402,66.392,6,24,3,-3.0,0.006999999999999999
-26.021,-92.428,66.407,6,25,3,-20.0,0.0
-6.021,-72.402,66.381,6,26,3,0.0,0.006
-27.01,-93.48299999999999,66.47299999999998,6,27,3,-24.0,0.0
-27.01,-93.48,66.47,6,29,3,-24.0,0.0
-6.01,-72.398,66.38799999999999,6,30,3,-3.0,0.0
-26.01,-92.31200000000001,66.302,6,31,3,-23.0,0.0
-6.01,-72.377,66.36699999999999,6,32,3,-3.0,0.048
-25.021,-92.652,67.631,7,1,1,-19.0,0.0
-5.021,-72.493,67.472,7,2,1,1.0,0.095
-26.021,-93.62799999999999,67.60699999999999,7,3,1,-20.0,0.0
-5.021,-72.4,67.379,7,4,1,1.0,0.061
-24.021,-91.73299999999999,67.71199999999999,7,5,1,-18.0,0.0
-5.021,-72.557,67.536,7,6,1,1.0,0.105
-24.021,-91.568,67.547,7,7,1,-18.0,0.0
-5.021,-72.613,67.592,7,8,1,1.0,0.063
-25.021,-92.535,67.514,7,9,1,-19.0,0.0
-5.021,-72.49600000000001,67.47500000000001,7,10,1,1.0,0.109
-25.021,-92.569,67.548,7,11,1,-19.0,0.0
-5.021,-72.568,67.547,7,12,1,1.0,0.11199999999999999
-26.021,-93.62100000000001,67.60000000000001,7,13,1,-20.0,0.0
-5.021,-72.454,67.43299999999999,7,14,1,1.0,0.063
-24.021,-91.42200000000001,67.40100000000001,7,15,1,-18.0,0.0
-5.021,-72.433,67.412,7,16,1,1.0,0.11800000000000001
-26.021,-93.465,67.444,7,17,1,-20.0,0.0
-5.021,-72.502,67.481,7,18,1,1.0,0.0
-24.781999999999996,-92.052,67.27000000000001,7,19,1,-18.5,0.0
