Reported_Power_Median,Measured_Power_Median,Ratio_Median_Power,Enb_Config,Non_Enb_Config,Round,Total_Tx_Power,Negative_Power_Headroom_Percentage
-14.99,-82.179,67.18900000000001,12,20,2,2.0,1.0
-26.01,-92.464,66.454,12,21,2,-20.0,1.0
-26.01,-92.705,66.695,12,23,2,-20.0,1.0
-27.01,-93.54,66.53,12,25,2,-11.75,1.0
-26.01,-92.75200000000001,66.742,12,27,2,-23.0,1.0
-26.01,-92.708,66.698,12,29,2,-15.0,1.0
-27.01,-94.43700000000001,67.427,12,31,2,-24.0,1.0
-25.0,-92.47200000000001,67.47200000000001,12,1,3,-12.0,1.0
-25.01,-92.389,67.37899999999999,12,3,3,-9.5,1.0
-25.01,-92.29799999999999,67.28799999999998,12,5,3,-16.0,1.0
-25.01,-92.477,67.467,12,7,3,-13.0,1.0
-25.99,-93.493,67.503,12,9,3,-16.5,1.0
-25.01,-92.352,67.342,12,11,3,-19.0,1.0
-25.99,-93.484,67.494,12,13,3,-12.75,1.0
-25.01,-92.539,67.529,12,15,3,-22.0,1.0
-6.01,-73.346,67.336,12,16,3,-3.0,1.0
-25.01,-92.43700000000001,67.427,12,17,3,-16.0,1.0
-25.021,-92.346,67.325,12,19,3,-13.5,1.0
-27.01,-94.225,67.21499999999999,12,21,3,-22.5,1.0
-25.01,-92.21,67.19999999999999,12,25,3,-11.75,1.0
-25.01,-92.588,67.57799999999999,12,27,3,-22.0,1.0
-26.021,-93.396,67.375,12,29,3,-16.0,1.0
-27.01,-94.492,67.482,12,31,3,-24.0,1.0
5.01,-59.268,64.278,13,4,1,22.0,1.0
6.5889999999999995,-60.67100000000001,67.26,13,6,1,21.5,1.0
9.959,-55.261,65.22,13,7,1,22.0,1.0
5.01,-59.321000000000005,64.331,13,8,1,22.0,1.0
6.985,-60.601000000000006,67.58600000000001,13,9,1,21.5,1.0
5.437,-59.589,65.026,13,10,1,22.0,1.0
4.188,-60.566,64.754,13,11,1,21.5,1.0
12.0,-53.205,65.205,13,12,1,22.0,1.0
4.01,-60.578,64.58800000000001,13,14,1,21.5,1.0
5.01,-59.258,64.268,13,15,1,22.0,1.0
15.979000000000001,-48.762,64.741,13,17,1,22.0,1.0
15.979000000000001,-48.586000000000006,64.56500000000001,13,18,1,22.0,1.0
15.979000000000001,-48.816,64.795,13,19,1,22.0,1.0
15.979000000000001,-48.593999999999994,64.573,13,20,1,22.0,1.0
15.979000000000001,-48.559,64.538,13,21,1,22.0,1.0
15.979000000000001,-49.205,65.184,13,22,1,22.0,1.0
15.979000000000001,-48.582,64.561,13,23,1,22.0,1.0
15.979000000000001,-50.711999999999996,66.691,13,24,1,22.0,1.0
15.979000000000001,-48.628,64.607,13,25,1,22.0,1.0
15.979000000000001,-48.955,64.934,13,26,1,22.0,1.0
15.979000000000001,-48.621,64.60000000000001,13,27,1,22.0,1.0
15.979000000000001,-48.67100000000001,64.65,13,28,1,22.0,1.0
15.979000000000001,-48.799,64.778,13,29,1,22.0,1.0
15.979000000000001,-48.523,64.50200000000001,13,30,1,22.0,1.0
15.979000000000001,-48.57,64.549,13,31,1,22.0,1.0
15.979000000000001,-48.507,64.486,13,32,1,22.0,1.0
4.01,-63.075,67.08500000000001,13,3,2,21.5,1.0
5.01,-61.696000000000005,66.706,13,4,2,22.0,1.0
5.01,-61.788999999999994,66.79899999999999,13,5,2,22.0,1.0
11.208,-56.208,67.416,13,8,2,22.0,1.0
5.01,-61.803999999999995,66.814,13,11,2,22.0,1.0
5.01,-61.701,66.711,13,14,2,22.0,1.0
15.979000000000001,-51.17100000000001,67.15,13,17,2,22.0,1.0
15.979000000000001,-50.855,66.834,13,18,2,22.0,1.0
15.979000000000001,-50.941,66.92,13,19,2,22.0,1.0
15.979000000000001,-50.858999999999995,66.838,13,20,2,22.0,1.0
15.979000000000001,-50.898,66.87700000000001,13,21,2,22.0,1.0
15.979000000000001,-51.193000000000005,67.17200000000001,13,22,2,22.0,1.0
15.979000000000001,-50.858999999999995,66.838,13,23,2,22.0,1.0
15.979000000000001,-50.981,66.96000000000001,13,24,2,22.0,1.0
15.979000000000001,-50.93600000000001,66.915,13,25,2,22.0,1.0
15.979000000000001,-50.926,66.905,13,27,2,22.0,1.0
15.979000000000001,-50.931000000000004,66.91000000000001,13,29,2,22.0,1.0
15.979000000000001,-50.833999999999996,66.813,13,30,2,22.0,1.0
15.979000000000001,-50.895,66.87400000000001,13,31,2,22.0,1.0
15.979000000000001,-50.858999999999995,66.838,13,32,2,22.0,1.0
5.01,-62.353,67.363,13,4,3,22.0,1.0
5.01,-62.379,67.389,13,8,3,22.0,1.0
5.01,-62.388000000000005,67.39800000000001,13,11,3,22.0,1.0
9.959,-57.742,67.701,13,14,3,22.0,1.0
15.979000000000001,-51.553999999999995,67.533,13,17,3,22.0,1.0
15.979000000000001,-51.488,67.467,13,18,3,22.0,1.0
15.979000000000001,-51.495,67.474,13,20,3,22.0,1.0
15.979000000000001,-51.474,67.453,13,21,3,22.0,1.0
15.979000000000001,-51.464,67.443,13,23,3,22.0,1.0
15.979000000000001,-51.663000000000004,67.64200000000001,13,24,3,22.0,1.0
15.979000000000001,-51.538999999999994,67.518,13,25,3,22.0,1.0
15.979000000000001,-51.667,67.646,13,26,3,22.0,1.0
15.979000000000001,-51.522,67.501,13,27,3,22.0,1.0
15.979000000000001,-51.615,67.59400000000001,13,28,3,22.0,1.0
15.979000000000001,-51.592,67.571,13,29,3,22.0,1.0
15.979000000000001,-51.43,67.409,13,30,3,22.0,1.0
15.979000000000001,-51.478,67.45700000000001,13,31,3,22.0,1.0
15.979000000000001,-51.431000000000004,67.41000000000001,13,32,3,22.0,1.0
-27.781999999999996,-91.79799999999999,64.01599999999999,14,1,1,-18.0,1.0
-8.0,-72.792,64.792,14,2,1,2.0,1.0
-27.99,-92.874,64.884,14,3,1,-14.5,1.0
-7.812,-72.682,64.87,14,4,1,1.0,1.0
-27.811999999999998,-92.777,64.965,14,5,1,-19.0,1.0
-7.99,-72.74,64.75,14,6,1,3.0,1.0
-26.99,-91.958,64.968,14,7,1,-16.0,1.0
-8.0,-72.694,64.694,14,8,1,1.0,1.0
-28.0,-92.87100000000001,64.87100000000001,14,9,1,-18.0,1.0
-7.99,-72.664,64.674,14,10,1,1.0,1.0
-25.811999999999998,-90.825,65.013,14,11,1,-17.0,1.0
-7.99,-72.73,64.74000000000001,14,12,1,3.0,1.0
-27.051,-92.399,65.348,14,13,1,-14.0,1.0
-7.812,-72.619,64.807,14,14,1,1.0,1.0
-26.811999999999998,-91.81299999999999,65.00099999999999,14,15,1,-18.0,1.0
-8.0,-72.702,64.702,14,16,1,5.0,1.0
-28.021,-92.81299999999999,64.79199999999999,14,17,1,-19.5,1.0
-8.021,-72.714,64.693,14,18,1,-2.0,1.0
-27.01,-91.814,64.80399999999999,14,19,1,-17.5,1.0
-8.021,-72.71,64.689,14,20,1,-2.0,1.0
-27.01,-91.902,64.892,14,21,1,-24.0,1.0
-8.01,-72.73,64.72,14,22,1,1.5,1.0
-28.01,-92.868,64.85799999999999,14,23,1,-25.0,1.0
-8.01,-72.69,64.67999999999999,14,24,1,1.0,1.0
-28.021,-92.785,64.764,14,25,1,-22.0,1.0
-8.01,-72.72800000000001,64.718,14,26,1,1.0,1.0
-28.021,-92.794,64.773,14,27,1,-22.0,1.0
-8.0,-72.774,64.774,14,28,1,2.0,1.0
-28.01,-92.77600000000001,64.766,14,29,1,-19.0,1.0
-8.01,-72.783,64.773,14,30,1,-5.0,1.0
-27.01,-91.925,64.91499999999999,14,31,1,-20.0,1.0
-8.01,-72.758,64.74799999999999,14,32,1,-2.0,1.0
-27.01,-92.446,65.43599999999999,14,1,2,-18.0,1.0
-7.99,-73.327,65.337,14,2,2,8.0,1.0
-26.99,-92.59700000000001,65.60700000000001,14,3,2,-16.0,1.0
-7.031000000000001,-72.483,65.452,14,4,2,2.0,1.0
-26.811999999999998,-91.51799999999999,64.70599999999999,14,5,2,-17.0,1.0
-6.99,-72.53399999999999,65.544,14,6,2,5.0,1.0
-26.99,-92.59299999999999,65.603,14,7,2,-10.0,1.0
-7.01,-72.47,65.46,14,8,2,2.0,1.0
-25.021,-90.689,65.66799999999999,14,9,2,-16.0,1.0
-7.031000000000001,-72.44800000000001,65.417,14,10,2,2.0,1.0
-27.031,-92.464,65.43299999999999,14,11,2,-18.0,1.0
-6.99,-72.532,65.542,14,12,2,4.0,1.0
-26.99,-92.575,65.58500000000001,14,13,2,-13.0,1.0
-7.031000000000001,-72.457,65.42599999999999,14,14,2,2.0,1.0
-28.01,-93.49600000000001,65.486,14,15,2,-19.0,1.0
-7.0,-72.45100000000001,65.45100000000001,14,16,2,5.0,1.0
-26.021,-91.691,65.67,14,17,2,-17.0,1.0
-5.021,-70.501,65.48,14,18,2,1.0,1.0
-27.0,-92.527,65.527,14,19,2,-16.0,1.0
-7.021,-72.518,65.497,14,20,2,-1.0,1.0
-25.021,-91.12299999999999,66.10199999999999,14,21,2,-23.0,1.0
-8.0,-73.461,65.461,14,22,2,1.0,1.0
-28.01,-93.64399999999999,65.63399999999999,14,23,2,-25.0,1.0
-7.021,-72.461,65.44,14,24,2,2.0,1.0
-27.781999999999996,-93.087,65.305,14,25,2,-21.5,1.0
-6.563,-71.721,65.158,14,26,2,3.0,1.0
-27.021,-92.571,65.55,14,27,2,-21.0,1.0
-7.01,-72.445,65.43499999999999,14,28,2,3.0,1.0
-25.01,-90.554,65.544,14,29,2,-16.0,1.0
-8.01,-71.256,63.246,14,30,2,-3.5,1.0
-28.01,-93.529,65.51899999999999,14,31,2,-20.0,1.0
-7.01,-72.54899999999999,65.53899999999999,14,32,2,-4.0,1.0
-25.01,-92.59,67.58,14,1,3,-16.0,1.0
-4.99,-72.711,67.721,14,2,3,6.0,1.0
-24.99,-92.62200000000001,67.63200000000002,14,3,3,-12.0,1.0
-6.031000000000001,-73.70100000000001,67.67,14,4,3,3.0,1.0
-25.031,-92.444,67.41300000000001,14,5,3,-16.0,1.0
-4.99,-72.685,67.69500000000001,14,6,3,8.5,1.0
-24.99,-92.678,67.688,14,7,3,-14.0,1.0
-5.031000000000001,-72.544,67.51299999999999,14,8,3,4.0,1.0
-24.791999999999998,-91.897,67.105,14,9,3,-10.0,1.0
-3.015,-70.73899999999999,67.72399999999999,14,10,3,7.0,1.0
-25.031,-92.463,67.43199999999999,14,11,3,-16.0,1.0
-4.99,-72.758,67.768,14,12,3,6.0,1.0
-24.563000000000002,-92.16799999999999,67.60499999999999,14,13,3,-14.5,1.0
-5.031000000000001,-72.609,67.57799999999999,14,14,3,4.0,1.0
-25.01,-92.545,67.535,14,15,3,-16.0,1.0
-5.0,-72.607,67.607,14,16,3,6.0,1.0
-26.021,-93.611,67.59,14,17,3,-17.0,1.0
-5.021,-72.691,67.67,14,18,3,1.0,1.0
-25.01,-92.604,67.594,14,19,3,-15.0,1.0
-25.01,-92.781,67.771,14,21,3,-19.5,1.0
-5.01,-72.627,67.61699999999999,14,22,3,4.0,1.0
-5.01,-72.562,67.55199999999999,14,24,3,4.5,1.0
-25.021,-92.70299999999999,67.68199999999999,14,25,3,-19.0,1.0
-5.01,-72.688,67.678,14,26,3,5.5,1.0
-25.021,-92.74700000000001,67.72600000000001,14,27,3,-19.0,1.0
-5.01,-72.767,67.75699999999999,14,28,3,5.0,1.0
-25.01,-92.618,67.60799999999999,14,29,3,-16.0,1.0
-5.01,-72.734,67.72399999999999,14,30,3,-2.0,1.0
-24.553,-92.105,67.552,14,31,3,-16.0,1.0
-5.01,-72.684,67.67399999999999,14,32,3,-0.5,1.0
-26.021,-91.448,65.42699999999999,15,1,1,-20.0,1.0
-28.021,-93.46,65.439,15,3,1,-22.0,1.0
-7.021,-72.529,65.508,15,4,1,-1.0,1.0
-28.021,-93.492,65.471,15,5,1,-22.0,1.0
-26.021,-91.505,65.484,15,7,1,-20.0,1.0
-7.021,-72.719,65.698,15,8,1,-1.0,1.0
-28.021,-93.48200000000001,65.46100000000001,15,9,1,-22.0,1.0
-6.021,-71.654,65.633,15,10,1,0.0,1.0
-29.021,-94.27600000000001,65.25500000000001,15,11,1,-23.0,1.0
-28.021,-93.486,65.465,15,13,1,-22.0,1.0
-6.021,-71.535,65.514,15,14,1,0.0,1.0
-26.021,-91.29,65.269,15,15,1,-20.0,1.0
-6.021,-71.471,65.45,15,16,1,-0.75,1.0
-28.021,-93.45700000000001,65.436,15,17,1,-22.0,1.0
-5.021,-70.548,65.527,15,18,1,1.0,1.0
-28.563000000000002,-93.988,65.425,15,19,1,-20.5,1.0
-7.021,-72.385,65.364,15,20,1,0.5,1.0
-28.021,-93.37100000000001,65.35000000000001,15,21,1,-22.0,1.0
-28.021,-93.34700000000001,65.32600000000001,15,23,1,-22.0,1.0
-7.021,-73.26899999999999,66.24799999999999,15,24,1,-1.0,1.0
-26.021,-91.41799999999999,65.39699999999999,15,25,1,-20.0,1.0
-25.781999999999996,-91.275,65.49300000000001,15,27,1,-18.0,1.0
-6.021,-71.447,65.426,15,28,1,0.0,1.0
-26.021,-91.376,65.355,15,29,1,-20.0,1.0
-6.021,-71.449,65.428,15,30,1,0.0,1.0
-28.01,-93.565,65.55499999999999,15,31,1,-25.0,1.0
-6.01,-72.751,66.741,15,32,1,-0.5,1.0
-30.021,-94.87200000000001,64.85100000000001,15,1,2,-24.0,1.0
-30.021,-94.87299999999999,64.85199999999999,15,3,2,-24.0,1.0
-9.021,-73.851,64.83,15,4,2,-3.0,1.0
-26.021,-90.829,64.80799999999999,15,5,2,-20.0,1.0
-27.021,-91.88799999999999,64.86699999999999,15,7,2,-21.0,1.0
-9.021,-74.072,65.051,15,8,2,-3.0,1.0
-27.021,-91.86399999999999,64.84299999999999,15,9,2,-21.0,1.0
-10.021,-75.058,65.037,15,10,2,-4.0,1.0
-28.021,-92.605,64.584,15,11,2,-22.0,1.0
-7.021,-74.92399999999999,67.90299999999999,15,12,2,-1.0,1.0
-30.021,-94.896,64.875,15,13,2,-24.0,1.0
-8.021,-72.845,64.824,15,14,2,-2.0,1.0
-30.021,-94.571,64.55,15,15,2,-24.0,1.0
-10.01,-74.487,64.47699999999999,15,16,2,-7.0,1.0
-30.021,-94.78200000000001,64.76100000000001,15,17,2,-24.0,1.0
-10.021,-74.71300000000001,64.69200000000001,15,18,2,-4.0,1.0
-30.021,-94.83,64.809,15,19,2,-21.0,1.0
-7.021,-74.21600000000001,67.19500000000001,15,20,2,-2.5,1.0
-26.021,-90.745,64.724,15,21,2,-20.0,1.0
-26.021,-90.696,64.675,15,23,2,-20.0,1.0
-7.021,-72.656,65.635,15,24,2,-1.0,1.0
-29.021,-93.819,64.798,15,25,2,-23.0,1.0
-10.021,-75.143,65.122,15,26,2,-4.0,1.0
-30.01,-94.632,64.622,15,27,2,-24.0,1.0
-10.021,-74.663,64.642,15,28,2,-4.0,1.0
-30.021,-94.714,64.693,15,29,2,-23.0,1.0
-11.020999999999999,-75.71,64.689,15,30,2,-5.0,1.0
-30.01,-94.682,64.672,15,31,2,-27.0,1.0
-6.01,-70.65899999999999,64.64899999999999,15,32,2,-3.0,1.0
-25.021,-92.465,67.444,15,1,3,-19.0,1.0
-25.021,-92.445,67.42399999999999,15,3,3,-19.0,1.0
-6.021,-73.60300000000001,67.58200000000001,15,4,3,0.0,1.0
-28.021,-95.505,67.484,15,5,3,-22.0,1.0
-25.021,-92.48200000000001,67.46100000000001,15,7,3,-19.0,1.0
-25.021,-92.45,67.429,15,9,3,-19.0,1.0
-25.021,-92.274,67.253,15,11,3,-19.0,1.0
-25.021,-92.44,67.419,15,13,3,-19.0,1.0
-5.021,-72.63,67.609,15,14,3,1.0,1.0
-27.021,-94.333,67.312,15,15,3,-21.0,1.0
-4.021,-71.917,67.896,15,16,3,2.0,1.0
-27.021,-94.41,67.389,15,17,3,-21.0,1.0
-4.021,-71.99600000000001,67.97500000000001,15,18,3,2.0,1.0
-27.021,-94.42200000000001,67.40100000000001,15,19,3,-19.0,1.0
-5.021,-72.536,67.515,15,20,3,1.0,1.0
-24.781999999999996,-91.887,67.105,15,21,3,-18.5,1.0
-26.781999999999996,-93.98200000000001,67.20000000000002,15,23,3,-20.5,1.0
-28.021,-95.40799999999999,67.38699999999999,15,25,3,-22.0,1.0
-26.01,-93.331,67.321,15,27,3,-20.0,1.0
-4.021,-71.922,67.901,15,28,3,2.0,1.0
-25.021,-92.36200000000001,67.34100000000001,15,29,3,-19.0,1.0
-5.021,-72.477,67.456,15,30,3,1.0,1.0
-25.01,-92.33200000000001,67.322,15,31,3,-22.0,1.0
-4.01,-71.501,67.491,15,32,3,-1.0,1.0
-27.99,-92.774,64.784,17,1,1,-12.5,0.0
-10.99,-75.765,64.775,17,2,1,6.0,0.0
-27.0,-91.772,64.772,17,3,1,-17.0,0.0
-11.01,-75.76899999999999,64.75899999999999,17,4,1,-2.0,0.0
-27.01,-91.734,64.72399999999999,17,5,1,-18.0,0.0
-9.99,-74.78,64.79,17,6,1,7.0,0.0
-26.99,-91.848,64.858,17,7,1,-10.0,0.0
-9.99,-74.76,64.77000000000001,17,8,1,5.0,0.0
-26.99,-91.825,64.83500000000001,17,9,1,-10.0,0.0
-7.0,-71.63600000000001,64.63600000000001,17,10,1,6.0,0.0
-27.01,-91.714,64.704,17,11,1,-18.0,0.0
-10.770999999999999,-75.357,64.586,17,12,1,6.5,0.0
-26.99,-91.669,64.679,17,13,1,-10.5,0.0
-10.01,-74.81,64.8,17,14,1,-1.0,0.0
-27.0,-91.76700000000001,64.76700000000001,17,15,1,-14.0,0.0
-10.01,-74.785,64.77499999999999,17,16,1,-1.0,0.0
-27.01,-91.78399999999999,64.77399999999999,17,17,1,-18.0,0.0
-10.0,-74.793,64.793,17,18,1,0.0,0.0
-26.01,-90.78299999999999,64.77299999999998,17,19,1,-16.5,0.0
-10.0,-74.818,64.818,17,20,1,0.0,0.0
-26.99,-91.4,64.41000000000001,17,21,1,-16.5,0.0
-10.01,-74.77,64.75999999999999,17,22,1,-0.5,0.0
-26.01,-90.835,64.82499999999999,17,23,1,-16.5,0.0
-10.01,-74.755,64.74499999999999,17,24,1,-1.0,0.0
-27.0,-91.87299999999999,64.87299999999999,17,25,1,-17.0,0.0
-10.01,-74.715,64.705,17,26,1,-1.0,0.0
-27.0,-91.912,64.912,17,27,1,-17.0,0.0
-10.01,-74.75399999999999,64.74399999999999,17,28,1,0.0,0.0
-28.01,-92.804,64.794,17,29,1,-18.0,0.0
-10.01,-74.8,64.78999999999999,17,30,1,-0.5,0.0
-27.01,-91.775,64.765,17,31,1,-18.0,0.0
-10.01,-74.8,64.78999999999999,17,32,1,-0.5,0.0
-27.0,-92.417,65.417,17,1,2,-17.0,0.0
-9.99,-75.52,65.53,17,2,2,5.5,0.0
-27.99,-93.47,65.48,17,3,2,-11.0,0.0
-9.031,-74.405,65.374,17,4,2,0.0,0.0
-27.01,-92.285,65.27499999999999,17,5,2,-15.5,0.0
-7.8020000000000005,-73.01,65.208,17,6,2,2.5,0.0
-26.99,-92.47399999999999,65.484,17,7,2,-10.0,0.0
-10.01,-75.51,65.5,17,8,2,0.0,0.0
-26.99,-92.52600000000001,65.53600000000002,17,9,2,-10.0,0.0
-7.0,-72.335,65.335,17,10,2,3.0,0.0
-27.031,-92.291,65.25999999999999,17,11,2,-18.0,0.0
-9.0,-74.449,65.449,17,12,2,1.0,0.0
-25.99,-91.428,65.438,17,13,2,-10.5,0.0
-7.031000000000001,-72.191,65.16,17,14,2,2.0,0.0
-27.99,-93.38600000000001,65.39600000000002,17,15,2,-16.0,0.0
-10.01,-75.433,65.423,17,16,2,1.5,0.0
-27.01,-92.33200000000001,65.322,17,17,2,-18.0,0.0
-10.0,-75.502,65.502,17,18,2,0.0,0.0
-27.01,-92.459,65.449,17,19,2,-18.0,0.0
-10.0,-75.50399999999999,65.50399999999999,17,20,2,0.0,0.0
-27.01,-92.531,65.521,17,21,2,-18.75,0.0
-9.792,-74.065,64.273,17,22,2,1.0,0.0
-26.01,-91.49700000000001,65.48700000000001,17,23,2,-17.0,0.0
-10.01,-75.447,65.437,17,24,2,-3.0,0.0
-28.0,-93.476,65.476,17,25,2,-18.0,0.0
-10.01,-75.426,65.416,17,26,2,-1.0,0.0
-27.0,-92.505,65.505,17,27,2,-17.0,0.0
-9.01,-74.47399999999999,65.46399999999998,17,28,2,0.0,0.0
-27.01,-92.42,65.41,17,29,2,-17.5,0.0
-7.01,-72.438,65.428,17,30,2,2.5,0.0
-27.01,-92.40299999999999,65.39299999999999,17,31,2,-18.0,0.0
-10.01,-75.49,65.47999999999999,17,32,2,-0.5,0.0
-25.99,-92.93799999999999,66.948,17,1,3,-13.0,0.0
-8.99,-76.116,67.126,17,2,3,8.0,0.0
-26.041,-93.435,67.394,17,3,3,-11.5,0.0
-9.01,-76.117,67.107,17,4,3,0.0,0.0
-24.031,-90.845,66.814,17,5,3,-13.5,0.0
-7.99,-75.074,67.084,17,6,3,8.5,0.0
-25.99,-92.97200000000001,66.98200000000001,17,7,3,-9.0,0.0
-9.0,-76.126,67.126,17,8,3,3.0,0.0
-26.563000000000002,-93.48200000000001,66.91900000000001,17,9,3,-11.0,0.0
-9.01,-76.11,67.1,17,10,3,1.0,0.0
-25.99,-92.82700000000001,66.83700000000002,17,11,3,-15.0,0.0
-8.99,-76.133,67.143,17,12,3,7.0,0.0
-25.99,-92.95,66.96000000000001,17,13,3,-9.0,0.0
-8.01,-75.092,67.082,17,14,3,1.0,0.0
-27.031,-94.20299999999999,67.172,17,15,3,-14.0,0.0
-8.99,-76.111,67.12100000000001,17,16,3,8.0,0.0
-26.811999999999998,-93.51100000000001,66.69900000000001,17,17,3,-17.5,0.0
-9.0,-76.169,67.169,17,18,3,1.0,0.0
-26.01,-93.015,67.005,17,19,3,-17.0,0.0
-9.0,-76.181,67.181,17,20,3,1.0,0.0
-26.031,-93.462,67.43100000000001,17,21,3,-17.5,0.0
-8.01,-75.072,67.062,17,22,3,1.0,0.0
-26.01,-93.02799999999999,67.01799999999999,17,23,3,-16.0,0.0
-8.01,-75.081,67.071,17,24,3,0.5,0.0
-26.0,-93.016,67.016,17,25,3,-16.0,0.0
-9.01,-76.108,67.098,17,26,3,0.0,0.0
-27.0,-94.06299999999999,67.06299999999999,17,27,3,-17.0,0.0
-8.015,-75.155,67.14,17,28,3,1.0,0.0
-26.01,-93.01799999999999,67.00799999999998,17,29,3,-16.0,0.0
-9.01,-76.168,67.158,17,30,3,0.0,0.0
-26.01,-92.991,66.981,17,31,3,-17.0,0.0
-9.01,-76.15899999999999,67.14899999999999,17,32,3,0.0,0.0
-27.01,-91.45100000000001,64.441,17,1,4,-15.0,0.0
-10.99,-75.669,64.679,17,2,4,6.0,0.0
-26.99,-91.572,64.58200000000001,17,3,4,-11.0,0.0
-11.030999999999999,-75.58800000000001,64.55700000000002,17,4,4,-2.0,0.0
-27.031,-91.42299999999999,64.392,17,5,4,-18.0,0.0
-9.99,-74.71300000000001,64.72300000000001,17,6,4,7.0,0.0
-27.01,-91.618,64.60799999999999,17,7,4,-17.0,0.0
-9.99,-74.696,64.706,17,8,4,5.0,0.0
-26.99,-91.69,64.7,17,9,4,-10.0,0.0
-9.771,-74.086,64.315,17,10,4,5.0,0.0
-27.021,-91.411,64.39,17,11,4,-16.5,0.0
