Reported_Power_Median,Measured_Power_Median,Ratio_Median_Power,Enb_Config,Non_Enb_Config,Round,Total_Tx_Power,Negative_Power_Headroom_Percentage
-10.0,-74.67699999999999,64.67699999999999,17,12,4,0.0,0.0
-27.0,-91.59,64.59,17,13,4,-12.5,0.0
-11.030999999999999,-75.653,64.62200000000001,17,14,4,-2.0,0.0
-27.01,-91.463,64.45299999999999,17,15,4,-15.0,0.0
-10.01,-74.68,64.67,17,16,4,0.0,0.0
-27.01,-91.60600000000001,64.596,17,17,4,-18.0,0.0
-10.0,-74.7,64.7,17,18,4,0.0,0.0
-27.01,-91.475,64.46499999999999,17,19,4,-17.0,0.0
-10.0,-74.705,64.705,17,20,4,0.0,0.0
-27.01,-91.677,64.667,17,21,4,-17.0,0.0
-10.01,-74.638,64.628,17,22,4,-1.0,0.0
-27.01,-91.68799999999999,64.67799999999998,17,23,4,-17.0,0.0
-10.01,-74.67399999999999,64.66399999999999,17,24,4,-1.0,0.0
-27.0,-91.65799999999999,64.65799999999999,17,25,4,-17.0,0.0
-10.01,-74.617,64.607,17,26,4,-1.0,0.0
-27.0,-91.699,64.699,17,27,4,-17.0,0.0
-10.01,-74.67399999999999,64.66399999999999,17,28,4,-1.0,0.0
-27.01,-91.522,64.512,17,29,4,-17.0,0.0
-10.01,-74.667,64.657,17,30,4,-1.0,0.0
-27.01,-91.62700000000001,64.617,17,31,4,-18.0,0.0
-8.01,-72.568,64.55799999999999,17,32,4,1.5,0.0
-40.99,-107.325,66.33500000000001,18,1,1,-26.0,0.0
-26.99,-92.96600000000001,65.97600000000001,18,2,1,-10.0,0.0
-45.0,-111.44200000000001,66.44200000000001,18,3,1,-35.0,0.0
-28.0,-93.82,65.82,18,4,1,-16.5,0.0
-37.021,-103.48899999999999,66.46799999999999,18,5,1,-21.0,0.0
-23.99,-89.64299999999999,65.65299999999999,18,6,1,-8.0,0.0
-40.802,-107.05799999999999,66.256,18,7,1,-29.0,0.0
-27.0,-92.853,65.853,18,8,1,-16.0,0.0
-37.99,-103.87899999999999,65.88899999999998,18,9,1,-22.0,0.0
-28.0,-93.735,65.735,18,10,1,-16.0,0.0
-44.99,-110.945,65.95499999999998,18,11,1,-27.5,0.0
-27.99,-93.81200000000001,65.82200000000002,18,12,1,-11.0,0.0
-38.553000000000004,-104.245,65.69200000000001,18,13,1,-25.5,0.0
-27.99,-93.939,65.949,18,14,1,-12.0,0.0
-33.99,-99.855,65.86500000000001,18,15,1,-17.0,0.0
-26.99,-92.89,65.9,18,16,1,-10.0,0.0
-37.021,-102.98700000000001,65.96600000000001,18,17,1,-31.0,0.0
-28.0,-93.88799999999999,65.88799999999999,18,18,1,-18.0,0.0
-38.01,-103.818,65.80799999999999,18,19,1,-35.0,0.0
-31.0,-97.18799999999999,66.18799999999999,18,20,1,-21.0,0.0
-37.021,-103.163,66.142,18,21,1,-32.5,0.0
-28.0,-93.88799999999999,65.88799999999999,18,22,1,-18.0,0.0
-38.01,-104.134,66.124,18,23,1,-34.5,0.0
-30.791999999999998,-96.83200000000001,66.04,18,24,1,-20.0,0.0
-37.021,-103.0,65.979,18,25,1,-31.0,0.0
-28.0,-93.84100000000001,65.84100000000001,18,26,1,-18.0,0.0
-41.021,-107.214,66.193,18,27,1,-25.0,0.0
-24.99,-90.735,65.745,18,28,1,-8.0,0.0
-34.021,-99.835,65.814,18,29,1,-28.0,0.0
-30.791999999999998,-96.664,65.872,18,30,1,-19.0,0.0
-38.01,-103.93299999999999,65.923,18,31,1,-22.5,0.0
-26.99,-93.022,66.03200000000001,18,32,1,-10.0,0.0
-40.99,-107.823,66.833,18,1,2,-25.0,0.0
-30.99,-97.771,66.781,18,2,2,-15.0,0.0
-29.0,-95.675,66.675,18,3,2,-19.0,0.0
-28.99,-95.72399999999999,66.734,18,4,2,-17.0,0.0
-29.021,-95.84700000000001,66.82600000000001,18,5,2,-17.0,0.0
-30.99,-97.73899999999999,66.749,18,6,2,-17.0,0.0
-40.802,-107.68799999999999,66.886,18,7,2,-29.0,0.0
-23.791999999999998,-90.677,66.885,18,8,2,-13.0,0.0
-38.99,-105.845,66.85499999999999,18,9,2,-23.0,0.0
-23.99,-90.696,66.706,18,10,2,-12.0,0.0
-31.771,-98.397,66.626,18,11,2,-17.0,0.0
-28.99,-95.71799999999999,66.728,18,12,2,-12.0,0.0
-39.0,-105.749,66.749,18,13,2,-27.0,0.0
-21.99,-88.792,66.802,18,14,2,-8.0,0.0
-28.021,-94.82700000000001,66.80600000000001,18,15,2,-19.0,0.0
-28.99,-95.744,66.754,18,16,2,-12.0,0.0
-31.021,-98.059,67.038,18,17,2,-26.5,0.0
-39.01,-105.93299999999999,66.923,18,19,2,-36.0,0.0
-30.0,-96.884,66.884,18,20,2,-20.0,0.0
-29.01,-95.81299999999999,66.80299999999998,18,21,2,-26.0,0.0
-26.0,-92.89299999999999,66.89299999999999,18,22,2,-16.0,0.0
-34.01,-100.85799999999999,66.84799999999998,18,23,2,-31.0,0.0
-19.01,-85.69200000000001,66.682,18,24,2,-16.0,0.0
-39.021,-105.88799999999999,66.86699999999999,18,25,2,-33.0,0.0
-29.0,-95.84200000000001,66.84200000000001,18,26,2,-19.0,0.0
-37.99,-104.486,66.49600000000001,18,27,2,-21.0,0.0
-28.99,-95.78399999999999,66.794,18,28,2,-12.0,0.0
-40.01,-106.786,66.77600000000001,18,29,2,-37.0,0.0
-25.791999999999998,-92.62899999999999,66.83699999999999,18,30,2,-15.0,0.0
-41.99,-108.564,66.57399999999998,18,31,2,-24.5,0.0
-23.99,-90.771,66.781,18,32,2,-7.0,0.0
-27.01,-93.171,66.161,18,1,3,-16.0,0.0
-16.99,-83.193,66.203,18,2,3,-1.0,0.0
-31.0,-97.073,66.073,18,3,3,-20.0,0.0
-21.99,-88.186,66.19600000000001,18,4,3,-10.5,0.0
-32.021,-98.24,66.219,18,5,3,-21.75,0.0
-21.99,-88.155,66.165,18,6,3,-6.0,0.0
-31.802,-98.061,66.25900000000001,18,7,3,-19.0,0.0
-21.99,-88.09200000000001,66.10200000000002,18,8,3,-9.0,0.0
-39.99,-105.661,65.67099999999999,18,9,3,-26.0,0.0
-21.99,-88.145,66.155,18,10,3,-9.0,0.0
-32.0,-98.25299999999999,66.25299999999999,18,11,3,-19.0,0.0
-21.99,-88.234,66.244,18,12,3,-5.0,0.0
-32.01,-98.19,66.18,18,13,3,-19.0,0.0
-21.771,-87.74,65.969,18,14,3,-7.5,0.0
-31.01,-97.27,66.25999999999999,18,15,3,-22.0,0.0
-19.99,-86.17399999999999,66.184,18,16,3,-3.5,0.0
-32.021,-98.20299999999999,66.18199999999999,18,17,3,-26.0,0.0
-22.021,-88.09299999999999,66.07199999999999,18,18,3,-16.0,0.0
-32.01,-98.242,66.232,18,19,3,-29.0,0.0
-22.021,-88.079,66.05799999999999,18,20,3,-16.0,0.0
-34.021,-100.28200000000001,66.26100000000001,18,21,3,-28.0,0.0
-33.0,-98.794,65.794,18,22,3,-23.0,0.0
-37.01,-103.255,66.245,18,23,3,-34.0,0.0
-20.01,-86.197,66.187,18,24,3,-17.0,0.0
-31.021,-97.17200000000001,66.15100000000001,18,25,3,-25.0,0.0
-23.021,-89.46799999999999,66.44699999999999,18,26,3,-17.5,0.0
-27.021,-93.20299999999999,66.18199999999999,18,27,3,-18.0,0.0
-21.99,-88.204,66.214,18,28,3,-6.0,0.0
-32.021,-98.23299999999999,66.21199999999999,18,29,3,-26.0,0.0
-30.0,-95.958,65.958,18,30,3,-20.0,0.0
-30.021,-96.255,66.234,18,31,3,-18.5,0.0
-27.0,-93.197,66.197,18,32,3,-11.0,0.0
-3.99,-71.218,67.22800000000001,21,27,2,7.5,0.0
-10.041,-77.031,66.99000000000001,24,1,1,2.0,0.0
-14.99,-80.035,65.045,24,2,1,2.0,1.0
-14.99,-80.107,65.117,24,3,1,2.0,0.0
-12.770999999999999,-79.93,67.159,24,5,1,2.0,0.0
-14.99,-80.025,65.03500000000001,24,6,1,2.0,0.998
-14.99,-80.11399999999999,65.124,24,7,1,2.0,0.0
-14.99,-80.009,65.019,24,8,1,2.0,0.866
-14.99,-80.117,65.12700000000001,24,9,1,2.0,0.0
-14.812000000000001,-79.992,65.18,24,10,1,2.0,0.861
-7.031000000000001,-72.94800000000001,65.917,24,11,1,2.0,0.0
-7.031000000000001,-73.312,66.28099999999999,24,12,1,2.0,0.5489999999999999
-14.99,-80.11399999999999,65.124,24,13,1,2.0,0.0
-5.782,-73.376,67.59400000000001,24,15,1,2.0,0.0
-8.0,-73.233,65.233,24,16,1,2.0,0.9420000000000001
-5.021,-70.09,65.069,24,17,1,1.0,0.0
-4.021,-69.113,65.092,24,18,1,2.0,0.0
-8.0,-73.2,65.2,24,19,1,2.0,0.0
-4.021,-69.141,65.12,24,20,1,2.0,0.0
-4.021,-68.988,64.967,24,21,1,2.0,0.0
-7.031000000000001,-73.972,66.94099999999999,24,22,1,2.0,0.522
-4.021,-69.075,65.054,24,23,1,2.0,0.0
-4.021,-69.09899999999999,65.07799999999999,24,25,1,2.0,0.0
-4.021,-70.922,66.901,24,26,1,2.0,0.198
-8.0,-73.255,65.255,24,27,1,2.0,0.0
-8.0,-73.311,65.311,24,28,1,2.0,0.638
-4.021,-69.872,65.851,24,29,1,2.0,0.0
-4.021,-68.99,64.969,24,30,1,2.0,0.0
-2.01,-66.96600000000001,64.956,24,31,1,1.0,0.0
-8.0,-73.844,65.844,24,32,1,2.0,0.986
-14.99,-82.212,67.22200000000001,24,2,2,2.0,0.765
-14.99,-82.307,67.31700000000001,24,3,2,2.0,0.0
-14.99,-82.208,67.218,24,6,2,2.0,0.727
-14.99,-82.31299999999999,67.323,24,7,2,2.0,0.0
-14.99,-82.194,67.20400000000001,24,8,2,2.0,0.735
-14.99,-82.257,67.26700000000001,24,9,2,2.0,0.0
-14.812000000000001,-82.17,67.358,24,10,2,2.0,0.695
-8.0,-75.11399999999999,67.11399999999999,24,11,2,2.0,0.0
-8.0,-75.324,67.324,24,12,2,2.0,0.10400000000000001
-14.99,-82.315,67.325,24,13,2,2.0,0.0
-9.0,-75.804,66.804,24,15,2,1.0,0.0
-8.0,-75.248,67.248,24,16,2,2.0,0.096
-10.021,-76.73899999999999,66.71799999999999,24,17,2,-4.0,0.0
-4.021,-71.258,67.237,24,18,2,2.0,0.0
-6.782,-73.715,66.933,24,19,2,1.5,0.0
-4.021,-71.32600000000001,67.305,24,20,2,2.0,0.0
-6.021,-72.741,66.72,24,21,2,0.0,0.0
-6.01,-72.702,66.692,24,23,2,0.0,0.0
-8.021,-74.692,66.67099999999999,24,25,2,-2.0,0.0
-8.0,-75.332,67.332,24,27,2,2.0,0.0
-8.0,-75.354,67.354,24,28,2,2.0,0.094
-4.021,-71.124,67.103,24,30,2,2.0,0.0
-8.0,-75.37899999999999,67.37899999999999,24,32,2,2.0,0.509
-8.0,-75.878,67.878,24,11,3,2.0,0.0
-4.021,-71.876,67.855,24,21,3,2.0,0.0
-26.021,-92.166,66.145,25,1,1,-20.0,1.0
-26.021,-92.196,66.175,25,3,1,-20.0,1.0
-6.021,-72.26899999999999,66.24799999999999,25,4,1,0.0,1.0
-26.021,-92.16,66.139,25,5,1,-20.0,1.0
-26.021,-92.23100000000001,66.21000000000001,25,7,1,-20.0,1.0
-6.021,-72.626,66.605,25,8,1,0.0,1.0
-26.021,-92.197,66.176,25,9,1,-20.0,1.0
-6.021,-72.453,66.432,25,10,1,0.0,1.0
-26.01,-92.235,66.225,25,11,1,-23.0,1.0
-26.021,-92.21,66.189,25,13,1,-20.0,1.0
-7.021,-73.17399999999999,66.15299999999999,25,14,1,-0.5,1.0
-26.01,-92.234,66.22399999999999,25,15,1,-23.0,1.0
-5.01,-71.20100000000001,66.191,25,16,1,-2.0,1.0
-26.021,-92.191,66.17,25,17,1,-20.0,1.0
-14.417,-81.671,67.254,25,18,1,2.0,1.0
-26.021,-92.181,66.16,25,19,1,-16.0,1.0
-14.020999999999999,-81.682,67.661,25,20,1,2.0,1.0
-26.01,-92.28200000000001,66.272,25,21,1,-21.5,1.0
-26.01,-92.279,66.26899999999999,25,23,1,-20.0,1.0
-26.01,-92.2,66.19,25,25,1,-11.25,1.0
-26.01,-92.294,66.28399999999999,25,27,1,-23.0,1.0
-6.01,-72.172,66.16199999999999,25,28,1,-3.0,1.0
-26.021,-92.21600000000001,66.19500000000001,25,29,1,-17.0,1.0
-26.01,-92.24700000000001,66.23700000000001,25,31,1,-23.0,1.0
-5.01,-71.431,66.42099999999999,25,32,1,-2.0,1.0
-25.021,-92.23899999999999,67.21799999999999,25,1,2,-19.0,1.0
-25.021,-92.23200000000001,67.21100000000001,25,3,2,-19.0,1.0
-25.021,-92.236,67.215,25,5,2,-19.0,1.0
-25.021,-92.235,67.214,25,7,2,-19.0,1.0
-7.021,-74.862,67.841,25,8,2,-1.0,1.0
-25.021,-92.229,67.208,25,9,2,-19.0,1.0
-7.021,-74.369,67.348,25,10,2,-1.0,1.0
-25.01,-92.195,67.18499999999999,25,11,2,-22.0,1.0
-25.021,-92.262,67.241,25,13,2,-19.0,1.0
-7.021,-74.39699999999999,67.37599999999999,25,14,2,-1.0,1.0
-26.01,-93.219,67.20899999999999,25,15,2,-23.0,1.0
-5.01,-72.22,67.21,25,16,2,-2.0,1.0
-25.021,-92.096,67.075,25,17,2,-19.0,1.0
-25.021,-92.16799999999999,67.14699999999999,25,19,2,-14.5,1.0
-14.99,-82.663,67.673,25,20,2,2.0,1.0
-25.01,-92.12200000000001,67.11200000000001,25,21,2,-19.0,1.0
-26.01,-93.059,67.04899999999999,25,23,2,-18.75,1.0
-25.01,-92.051,67.041,25,25,2,-10.0,1.0
-25.01,-90.988,65.978,25,27,2,-21.0,1.0
-25.01,-92.096,67.086,25,29,2,-16.0,1.0
-25.01,-92.088,67.07799999999999,25,31,2,-22.0,1.0
-4.01,-71.282,67.27199999999999,25,32,2,-1.0,1.0
-27.021,-92.83,65.809,25,1,3,-21.0,1.0
-27.021,-92.835,65.814,25,3,3,-21.0,1.0
-9.021,-74.90100000000001,65.88000000000001,25,4,3,-3.0,1.0
-27.021,-92.83200000000001,65.811,25,5,3,-21.0,1.0
-27.021,-92.84700000000001,65.82600000000001,25,7,3,-21.0,1.0
-9.021,-74.99,65.969,25,8,3,-2.5,1.0
-27.021,-92.82600000000001,65.805,25,9,3,-21.0,1.0
-9.021,-75.059,66.038,25,10,3,-3.0,1.0
-27.01,-92.88799999999999,65.87799999999999,25,11,3,-24.0,1.0
-27.021,-92.84,65.819,25,13,3,-21.0,1.0
-9.021,-74.92699999999999,65.90599999999999,25,14,3,-3.0,1.0
-27.01,-92.882,65.872,25,15,3,-24.0,1.0
-8.01,-73.88600000000001,65.876,25,16,3,-5.0,1.0
-25.021,-90.837,65.816,25,17,3,-19.0,1.0
-13.562999999999999,-81.283,67.72,25,18,3,2.0,1.0
-28.01,-93.83,65.82,25,19,3,-16.5,1.0
-14.020999999999999,-81.325,67.304,25,20,3,2.0,1.0
-27.01,-92.884,65.874,25,21,3,-21.0,1.0
-27.01,-92.87799999999999,65.86799999999998,25,23,3,-20.0,1.0
-27.01,-92.925,65.91499999999999,25,25,3,-19.5,1.0
-27.01,-92.986,65.976,25,27,3,-24.0,1.0
-27.021,-92.82700000000001,65.80600000000001,25,29,3,-19.0,1.0
-25.99,-91.74799999999999,65.758,25,31,3,-16.0,1.0
-6.01,-71.76100000000001,65.751,25,32,3,-3.0,1.0
-26.021,-91.62299999999999,65.60199999999999,25,1,4,-20.0,1.0
-26.021,-91.662,65.641,25,3,4,-20.0,1.0
-9.021,-74.623,65.602,25,4,4,-3.0,1.0
-26.021,-91.62200000000001,65.60100000000001,25,5,4,-20.0,1.0
-26.021,-91.65299999999999,65.63199999999999,25,7,4,-20.0,1.0
-6.021,-71.73899999999999,65.71799999999999,25,8,4,0.0,1.0
-26.021,-91.66,65.639,25,9,4,-20.0,1.0
-6.021,-71.667,65.646,25,10,4,0.0,1.0
-26.01,-91.59899999999999,65.58899999999998,25,11,4,-23.0,1.0
-26.021,-91.67,65.649,25,13,4,-20.0,1.0
-8.021,-73.622,65.601,25,14,4,-2.0,1.0
-26.01,-91.586,65.576,25,15,4,-23.0,1.0
-6.01,-71.782,65.77199999999999,25,16,4,-3.0,1.0
-26.021,-91.677,65.656,25,17,4,-20.0,1.0
-13.050999999999998,-80.952,67.901,25,18,4,2.0,1.0
-26.021,-91.655,65.634,25,19,4,-17.0,1.0
-14.020999999999999,-81.032,67.011,25,20,4,2.0,1.0
-26.01,-91.61399999999999,65.60399999999998,25,21,4,-20.0,1.0
-26.01,-91.581,65.571,25,23,4,-20.0,1.0
-26.01,-91.566,65.556,25,25,4,-15.5,1.0
-26.01,-91.62899999999999,65.61899999999999,25,27,4,-23.0,1.0
-6.01,-72.123,66.113,25,28,4,-3.0,1.0
-26.021,-91.63,65.609,25,29,4,-18.5,1.0
-27.01,-92.25299999999999,65.24299999999998,25,31,4,-23.5,1.0
-6.01,-71.829,65.81899999999999,25,32,4,-3.0,1.0
-4.021,-71.876,67.855,26,1,1,2.0,1.0
-4.021,-71.773,67.752,26,5,1,2.0,1.0
-1.01,-68.819,67.809,26,11,1,2.0,1.0
-4.021,-71.566,67.545,26,18,1,2.0,1.0
-4.021,-71.545,67.524,26,20,1,2.0,1.0
-4.021,-71.607,67.586,26,25,1,2.0,1.0
-4.021,-71.635,67.614,26,27,1,2.0,1.0
-4.021,-71.578,67.557,26,28,1,2.0,1.0
-7.031000000000001,-74.081,67.05,26,31,1,2.0,1.0
-14.020999999999999,-81.657,67.636,26,32,1,2.0,1.0
-4.021,-70.50399999999999,66.48299999999999,26,1,2,2.0,1.0
-4.021,-70.407,66.386,26,5,2,2.0,1.0
-5.782,-73.645,67.863,26,8,2,2.0,1.0
-5.782,-73.587,67.805,26,10,2,2.0,1.0
-1.01,-67.372,66.362,26,11,2,2.0,1.0
-1.01,-67.42,66.41,26,16,2,2.0,1.0
-4.021,-70.11399999999999,66.09299999999999,26,18,2,2.0,1.0
-5.782,-73.432,67.65,26,19,2,2.0,1.0
-4.021,-70.116,66.095,26,20,2,2.0,1.0
-4.021,-70.132,66.111,26,25,2,2.0,1.0
-4.021,-70.172,66.151,26,27,2,2.0,1.0
-4.021,-70.275,66.254,26,28,2,2.0,1.0
-1.01,-66.71300000000001,65.703,26,31,2,2.0,1.0
-1.01,-66.814,65.80399999999999,26,32,2,2.0,1.0
-4.021,-70.807,66.786,26,1,3,2.0,1.0
-4.021,-70.781,66.76,26,4,3,2.0,1.0
-4.021,-70.743,66.722,26,5,3,2.0,1.0
-1.01,-67.935,66.925,26,11,3,2.0,1.0
-4.021,-70.777,66.756,26,14,3,2.0,1.0
-4.021,-70.507,66.486,26,18,3,2.0,1.0
-4.021,-70.514,66.493,26,20,3,2.0,1.0
-4.021,-70.52199999999999,66.50099999999999,26,25,3,2.0,1.0
-4.021,-70.545,66.524,26,27,3,2.0,1.0
-4.021,-70.57,66.54899999999999,26,28,3,2.0,1.0
-7.031000000000001,-73.22800000000001,66.197,26,31,3,2.0,1.0
4.979,-61.88,66.85900000000001,27,9,1,21.0,1.0
15.979000000000001,-50.852,66.831,27,18,1,22.0,1.0
15.979000000000001,-50.92,66.899,27,19,1,22.0,1.0
15.979000000000001,-50.87,66.849,27,20,1,22.0,1.0
18.99,-48.273,67.263,27,21,1,22.0,1.0
18.99,-48.248999999999995,67.23899999999999,27,23,1,22.0,1.0
15.979000000000001,-50.86,66.839,27,25,1,22.0,1.0
15.979000000000001,-51.206,67.185,27,26,1,22.0,1.0
15.979000000000001,-50.881,66.86,27,27,1,22.0,1.0
15.979000000000001,-50.898999999999994,66.878,27,28,1,22.0,1.0
18.99,-48.244,67.234,27,30,1,22.0,1.0
18.99,-48.244,67.234,27,32,1,22.0,1.0
6.229,-61.548,67.777,27,3,2,21.25,1.0
11.208,-54.786,65.994,27,6,2,22.0,1.0
9.959,-56.11,66.069,27,14,2,22.0,1.0
11.208,-55.549,66.757,27,15,2,22.0,1.0
15.979000000000001,-49.905,65.884,27,17,2,22.0,1.0
15.979000000000001,-49.745,65.724,27,18,2,22.0,1.0
15.979000000000001,-49.818999999999996,65.798,27,19,2,22.0,1.0
15.979000000000001,-49.766999999999996,65.746,27,20,2,22.0,1.0
18.99,-47.169,66.15899999999999,27,21,2,22.0,1.0
15.979000000000001,-51.56100000000001,67.54,27,22,2,22.0,1.0
18.99,-47.167,66.157,27,23,2,22.0,1.0
15.979000000000001,-49.8,65.779,27,25,2,22.0,1.0
15.979000000000001,-49.882,65.861,27,26,2,22.0,1.0
15.979000000000001,-49.813,65.792,27,27,2,22.0,1.0
15.979000000000001,-49.821999999999996,65.801,27,28,2,22.0,1.0
18.99,-47.152,66.142,27,30,2,22.0,1.0
18.99,-47.20399999999999,66.19399999999999,27,32,2,22.0,1.0
4.01,-62.793,66.803,27,3,3,21.25,1.0
4.01,-62.695,66.705,27,6,3,21.0,1.0
4.01,-62.777,66.787,27,7,3,21.25,1.0
11.208,-55.838,67.046,27,8,3,22.0,1.0
4.979,-62.733000000000004,67.712,27,12,3,21.25,1.0
15.979000000000001,-50.85,66.82900000000001,27,17,3,22.0,1.0
15.979000000000001,-50.67,66.649,27,18,3,22.0,1.0
15.979000000000001,-50.766999999999996,66.746,27,19,3,22.0,1.0
15.979000000000001,-50.667,66.646,27,20,3,22.0,1.0
18.99,-48.051,67.041,27,21,3,22.0,1.0
18.99,-48.081,67.071,27,23,3,22.0,1.0
15.979000000000001,-50.695,66.674,27,25,3,22.0,1.0
15.979000000000001,-50.747,66.726,27,26,3,22.0,1.0
15.979000000000001,-50.715,66.694,27,27,3,22.0,1.0
18.99,-48.043,67.033,27,30,3,22.0,1.0
18.99,-48.053999999999995,67.044,27,32,3,22.0,1.0
4.01,-62.673,66.683,27,2,4,21.25,1.0
15.979000000000001,-50.742,66.721,27,17,4,22.0,1.0
15.979000000000001,-50.556999999999995,66.536,27,18,4,22.0,1.0
15.979000000000001,-50.655,66.634,27,19,4,22.0,1.0
15.979000000000001,-50.567,66.546,27,20,4,22.0,1.0
18.99,-47.945,66.935,27,21,4,22.0,1.0
18.99,-47.956,66.946,27,23,4,22.0,1.0
15.979000000000001,-50.632,66.611,27,25,4,22.0,1.0
15.979000000000001,-50.871,66.85000000000001,27,26,4,22.0,1.0
15.979000000000001,-50.621,66.60000000000001,27,27,4,22.0,1.0
15.979000000000001,-50.994,66.973,27,28,4,22.0,1.0
18.99,-47.983999999999995,66.97399999999999,27,30,4,22.0,1.0
18.99,-47.99100000000001,66.98100000000001,27,32,4,22.0,1.0
-27.01,-91.90299999999999,64.89299999999999,28,1,1,-15.5,1.0
-10.021,-74.85600000000001,64.83500000000001,28,2,1,6.0,1.0
-27.021,-91.99799999999999,64.97699999999999,28,3,1,-11.0,1.0
-9.031,-73.699,64.66799999999999,28,4,1,2.0,1.0
-27.031,-92.26899999999999,65.238,28,5,1,-13.5,1.0
-10.01,-74.843,64.833,28,6,1,4.0,1.0
-26.99,-91.98299999999999,64.993,28,7,1,-10.0,1.0
-7.021,-71.84,64.819,28,8,1,2.0,1.0
-25.99,-91.021,65.031,28,9,1,-9.0,1.0
-9.99,-74.783,64.793,28,10,1,4.0,1.0
-26.811999999999998,-91.89299999999999,65.08099999999999,28,11,1,-10.0,1.0
-9.99,-74.797,64.807,28,12,1,4.0,1.0
